Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1961,1961,ha,,M,Year,Production
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1962,1962,ha,,M,1961,280
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1963,1963,ha,,M,1962,290
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1964,1964,ha,,M,1963,300
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1965,1965,ha,,M,1964,310
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1966,1966,ha,,M,1965,320
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1967,1967,ha,,M,1966,330
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1968,1968,ha,,M,1967,340
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1969,1969,ha,,M,1968,350
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1970,1970,ha,,M,1969,410
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1971,1971,ha,,M,1970,407
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1972,1972,ha,,M,1971,550
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1973,1973,ha,,M,1972,450
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1974,1974,ha,,M,1973,589
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1975,1975,ha,,M,1974,520
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1976,1976,ha,,M,1975,600
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1977,1977,ha,,M,1976,900
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1978,1978,ha,,M,1977,900
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1979,1979,ha,,M,1978,900
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1980,1980,ha,,M,1979,900
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1981,1981,ha,,M,1980,800
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1982,1982,ha,,M,1981,800
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1983,1983,ha,,M,1982,1000
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1984,1984,ha,,M,1983,1000
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1985,1985,ha,6500,F,1984,1100
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1986,1986,ha,6500,F,1985,1200
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1987,1987,ha,6500,F,1986,1200
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1988,1988,ha,6650,F,1987,1300
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1989,1989,ha,6650,F,1988,1500
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1990,1990,ha,6488,Im,1989,2000
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1991,1991,ha,6468,Im,1990,1500
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1992,1992,ha,6833,Im,1991,2000
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1993,1993,ha,7500,F,1992,2199
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1994,1994,ha,7885,Im,1993,2500
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1995,1995,ha,8240,Im,1994,2700
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1996,1996,ha,8300,F,1995,2925
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1997,1997,ha,11000,F,1996,3000
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1998,1998,ha,12500,F,1997,4000
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,1999,1999,ha,12000,F,1998,4505
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2000,2000,ha,13600,F,1999,4335
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2001,2001,ha,10668,,2000,4900
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2002,2002,ha,10840,,2001,6080
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2003,2003,ha,11000,F,2002,6179
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2004,2004,ha,11705,Im,2003,6300
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2005,2005,ha,11500,F,2004,6500
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2006,2006,ha,11498,,2005,6800
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2007,2007,ha,11712,,2006,6646
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2008,2008,ha,12015,,2007,6792
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2009,2009,ha,11849,,2008,7086
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2010,2010,ha,11766,,2009,7037
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2011,2011,ha,12584,,2010,5231
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2012,2012,ha,11665,,2011,5517
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2013,2013,ha,13129,,2012,6026
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2014,2014,ha,11501,,2013,7000
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2015,2015,ha,12458,,2014,5225
Nepal,"Nutmeg, mace and cardamoms",5312,Area harvested,2016,2016,ha,12120,,2015,5166
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1985,1985,hg/ha,1846,Fc,2016,6439
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1986,1986,hg/ha,1846,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1987,1987,hg/ha,2000,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1988,1988,hg/ha,2256,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1989,1989,hg/ha,3008,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1990,1990,hg/ha,2312,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1991,1991,hg/ha,3092,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1992,1992,hg/ha,3218,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1993,1993,hg/ha,3333,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1994,1994,hg/ha,3424,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1995,1995,hg/ha,3549,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1996,1996,hg/ha,3614,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1997,1997,hg/ha,3636,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1998,1998,hg/ha,3604,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,1999,1999,hg/ha,3613,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2000,2000,hg/ha,3603,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2001,2001,hg/ha,5699,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2002,2002,hg/ha,5700,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2003,2003,hg/ha,5727,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2004,2004,hg/ha,5553,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2005,2005,hg/ha,5913,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2006,2006,hg/ha,5780,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2007,2007,hg/ha,5799,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2008,2008,hg/ha,5898,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2009,2009,hg/ha,5939,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2010,2010,hg/ha,4446,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2011,2011,hg/ha,4384,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2012,2012,hg/ha,5166,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2013,2013,hg/ha,5332,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2014,2014,hg/ha,4543,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2015,2015,hg/ha,4146,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5419,Yield,2016,2016,hg/ha,5312,Fc,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1961,1961,tonnes,280,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1962,1962,tonnes,290,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1963,1963,tonnes,300,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1964,1964,tonnes,310,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1965,1965,tonnes,320,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1966,1966,tonnes,330,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1967,1967,tonnes,340,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1968,1968,tonnes,350,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1969,1969,tonnes,410,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1970,1970,tonnes,407,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1971,1971,tonnes,550,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1972,1972,tonnes,450,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1973,1973,tonnes,589,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1974,1974,tonnes,520,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1975,1975,tonnes,600,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1976,1976,tonnes,900,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1977,1977,tonnes,900,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1978,1978,tonnes,900,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1979,1979,tonnes,900,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1980,1980,tonnes,800,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1981,1981,tonnes,800,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1982,1982,tonnes,1000,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1983,1983,tonnes,1000,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1984,1984,tonnes,1100,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1985,1985,tonnes,1200,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1986,1986,tonnes,1200,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1987,1987,tonnes,1300,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1988,1988,tonnes,1500,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1989,1989,tonnes,2000,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1990,1990,tonnes,1500,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1991,1991,tonnes,2000,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1992,1992,tonnes,2199,Im,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1993,1993,tonnes,2500,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1994,1994,tonnes,2700,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1995,1995,tonnes,2925,Im,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1996,1996,tonnes,3000,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1997,1997,tonnes,4000,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1998,1998,tonnes,4505,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,1999,1999,tonnes,4335,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2000,2000,tonnes,4900,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2001,2001,tonnes,6080,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2002,2002,tonnes,6179,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2003,2003,tonnes,6300,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2004,2004,tonnes,6500,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2005,2005,tonnes,6800,F,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2006,2006,tonnes,6646,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2007,2007,tonnes,6792,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2008,2008,tonnes,7086,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2009,2009,tonnes,7037,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2010,2010,tonnes,5231,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2011,2011,tonnes,5517,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2012,2012,tonnes,6026,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2013,2013,tonnes,7000,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2014,2014,tonnes,5225,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2015,2015,tonnes,5166,,,
Nepal,"Nutmeg, mace and cardamoms",5510,Production,2016,2016,tonnes,6439,,,
